outcome,month,mmwr_week,age_group,vaccine_product,one_boosted_with_outcome,one_booster_population,two_boosted_with_outcome,two_booster_population,vaccinated_with_outcome,fully_vaccinated_population,unvaccinated_with_outcome,unvaccinated_population,crude_one_booster_ir,crude_two_booster_ir,crude_vax_ir,crude_unvax_ir,crude_irr,crude_one_booster_irr,crude_two_booster_irr,crude_one_two_booster_irr,age_adj_one_booster_ir,age_adj_two_booster_ir,age_adj_vax_ir,age_adj_unvax_ir,age_adj_one_booster_irr,age_adj_two_booster_irr,age_adj_vax_irr,age_adj_one_two_booster_irr,continuity_correction
case,JUL 2022,202228,all_ages,Pfizer,54392,14083310,13666,5759666,21639,11137761,59005,8656426.35,386.2160245,237.2707029,194.2850093,681.6323228,3.508414391,1.764899123,2.872804415,1.627744259,385.8075567,244.4024387,195.0306104,732.5791722,1.898820175,2.997429879,3.756226629,1.578574906,1
case,JUL 2022,202228,all_ages,all_types,104544,28641076,25593,11453076,42449,22912892,59005,8656426.35,365.0142194,223.4596191,185.2625151,681.6323228,3.679278145,1.867413066,3.050360175,1.633468369,363.9797706,232.2882674,185.9249723,732.5791722,2.012691999,3.15375021,3.940187073,1.566931359,1
case,JUL 2022,202229,50-64,all_types,49409,14593197,9240,3791498,24406,13897753,34510,5949766.05,338.5755705,243.7031485,175.6111222,580.0228061,3.302881953,1.713126571,2.380038214,1.38929502,,,,,,,,,1
case,JUL 2022,202229,65+,all_types,53372,13862853,16535,7949072,16459,8938501,25231,2674564.3,385.0001151,208.0117025,184.1360201,943.3686077,5.123216018,2.45030734,4.535170841,1.850857959,,,,,,,,,1
case,JUL 2022,202229,all_ages,Janssen,4177,1811297,596,365505,3359,2366969,59741,8624330.35,230.6082327,163.0620648,141.9114488,692.7030572,4.881234482,3.003808881,4.248094479,1.414235941,230.9343063,159.962506,146.0289457,746.1929953,3.231191619,4.664799358,5.109897846,1.443677723,1
case,JUL 2022,202229,all_ages,Moderna,45519,12624484,11665,5453363,16936,9346926,59741,8624330.35,360.5612713,213.9047043,181.1932608,692.7030572,3.823006741,1.921179873,3.238372244,1.68561637,358.1344249,225.1878169,181.2866525,746.1929953,2.083555624,3.313647273,4.11609451,1.590380998,1
case,JUL 2022,202229,all_ages,Pfizer,52995,13990819,13498,5903847,20510,11101099,59741,8624330.35,378.7841155,228.6305861,184.7564822,692.7030572,3.749276068,1.82875424,3.029791722,1.656751714,378.3466702,234.8001766,185.2345603,746.1929953,1.972246762,3.177991627,4.028368108,1.611355986,1
case,JUL 2022,202229,all_ages,all_types,102781,28456050,25775,11740570,40865,22836254,59741,8624330.35,361.1920839,219.537893,178.9479133,692.7030572,3.870975887,1.917824582,3.155277879,1.645238,359.8070677,227.3802563,179.5098432,746.1929953,2.073869755,3.281696517,4.156836094,1.582402419,1
case,JUL 2022,202230,50-64,all_types,44361,14477269,8619,3986421,22443,13837064,32254,5933492.05,306.4182893,216.2089754,162.1948124,543.5922005,3.351477106,1.774020088,2.514198124,1.417232049,,,,,,,,,1
case,JUL 2022,202230,65+,all_types,48771,13683598,15938,8207571,15574,8878002,24176,2663905.3,356.4194154,194.1865626,175.4223529,907.5397688,5.173455684,2.546269169,4.673545669,1.835448399,,,,,,,,,1
case,JUL 2022,202230,all_ages,Janssen,3827,1801465,577,383215,2968,2359789,56430,8597397.35,212.43821,150.5682189,125.7739569,656.3614278,5.218579775,3.08965806,4.359229542,1.410910029,210.8239106,147.4329195,129.4827129,710.0375977,3.367917784,4.816004459,5.483647832,1.429964972,1
case,JUL 2022,202230,all_ages,Moderna,41494,12486981,11141,5662564,15933,9290801,56430,8597397.35,332.2980951,196.7483281,171.4922104,656.3614278,3.827354177,1.975218749,3.33604577,1.688950032,329.3960086,202.826651,171.7261181,710.0375977,2.155574382,3.500711539,4.134709417,1.624027251,1
case,JUL 2022,202230,all_ages,Pfizer,47732,13843290,12827,6129952,19065,11043298,56430,8597397.35,344.8024277,209.2512307,172.6386447,656.3614278,3.801938024,1.903587025,3.136714779,1.647791636,344.4135352,213.3127158,173.3872297,710.0375977,2.061584477,3.328622933,4.095097424,1.614594488,1
case,JUL 2022,202230,all_ages,all_types,93132,28160867,24557,12193992,38017,22715066,56430,8597397.35,330.7142497,201.3860596,167.3646909,656.3614278,3.921743734,1.9846784,3.259219774,1.642190379,329.2854768,206.1373894,168.2442092,710.0375977,2.156297947,3.444487193,4.220279564,1.597407815,1
case,AUG 2022,202231,50-64,all_types,39021,14326778,7946,4228556,19639,13768572,28298,5919129.05,272.3641003,187.9128478,142.6364332,478.0770914,3.351717936,1.755286732,2.544142655,1.449417129,,,,,,,,,1
case,AUG 2022,202231,65+,all_types,43513,13450775,14571,8535992,13796,8806088,21670,2655082.3,323.4980884,170.7007223,156.664344,816.1705571,5.209676536,2.522953261,4.781295276,1.895118451,,,,,,,,,1
case,AUG 2022,202231,all_ages,Janssen,3390,1788938,585,404994,2757,2351199,49968,8574211.35,189.4979032,144.4465844,117.2593217,582.7707991,4.96993152,3.075341675,4.034507299,1.311889125,188.3907045,141.6701242,120.7672702,632.6985427,3.358438222,4.465998363,5.238990178,1.329784283,1
case,AUG 2022,202231,all_ages,Moderna,37074,12311852,10284,5922208,14060,9225894,49968,8574211.35,301.1244775,173.6514489,152.3971552,582.7707991,3.824026756,1.935315269,3.355980055,1.734074085,297.9627547,177.1403488,152.6097533,632.6985427,2.123414865,3.571735896,4.145859154,1.682071627,1
case,AUG 2022,202231,all_ages,Pfizer,41990,13648124,11633,6418487,16576,10976486,49968,8574211.35,307.6613313,181.2420902,151.0137215,582.7707991,3.859058589,1.894195792,3.215427489,1.697515908,307.3868629,184.8982085,152.1208437,632.6985427,2.058313542,3.421874922,4.159183759,1.66246534,1
case,AUG 2022,202231,all_ages,all_types,82534,27777553,22517,12764548,33435,22574660,49968,8574211.35,297.1248043,176.4026427,148.1085429,582.7707991,3.934754792,1.961367044,3.303639845,1.684355743,295.7493835,180.0411671,149.051866,632.6985427,2.139306379,3.514188188,4.244821346,1.642676441,1
case,AUG 2022,202232,50-64,all_types,34089,14209065,7358,4415471,17023,13716833,24987,5906613.05,239.9102263,166.6413391,124.1029908,423.0343141,3.408735851,1.763302551,2.538591663,1.43968014,,,,,,,,,1
case,AUG 2022,202232,65+,all_types,38944,13256838,13498,8801697,12217,8753472,19367,2647325.3,293.765376,153.3567902,139.5674768,731.568576,5.241683757,2.490315863,4.770369641,1.915568106,,,,,,,,,1
case,AUG 2022,202232,all_ages,Janssen,3015,1778189,527,423148,2390,2344417,44354,8553938.35,169.5545299,124.5427132,101.9443213,518.5213896,5.086319501,3.058139407,4.163402068,1.361416703,170.2905173,123.242617,106.4313559,564.1373527,3.312793698,4.577453535,5.300480747,1.381750254,1
case,AUG 2022,202232,all_ages,Moderna,32892,12166416,9647,6131009,12251,9177886,44354,8553938.35,270.3507754,157.3476731,133.4838981,518.5213896,3.884523878,1.917957841,3.295386448,1.718174601,266.8367203,160.643561,133.6949021,564.1373527,2.114166866,3.511733364,4.219587611,1.66104834,1
case,AUG 2022,202232,all_ages,Pfizer,37060,13493113,10669,6643616,14561,10926990,44354,8553938.35,274.6586351,160.5902569,133.2571916,518.5213896,3.891132504,1.887875797,3.228847128,1.710306967,274.480093,163.3741258,134.5959972,564.1373527,2.055294234,3.453039764,4.19133826,1.680070769,1
case,AUG 2022,202232,all_ages,all_types,73033,27465903,20856,13217168,29240,22470305,44354,8553938.35,265.9042377,157.7947712,130.1272947,518.5213896,3.984724273,1.95003056,3.286049251,1.685127053,264.5399878,160.5658705,131.1754175,564.1373527,2.132522034,3.513432531,4.300633177,1.647548056,1
case,AUG 2022,202233,50-64,all_types,29919,14132314,6603,4543827,15027,13679071,22675,5895720.05,211.7063066,145.3180326,109.8539513,384.6010294,3.501021353,1.81667252,2.646615995,1.456848147,,,,,,,,,1
case,AUG 2022,202233,65+,all_types,35421,13133213,12679,8974979,10767,8717465,17852,2640750.3,269.7055168,141.2705255,123.5106766,676.0199933,5.473372927,2.506511551,4.785286886,1.909142164,,,,,,,,,1
case,AUG 2022,202233,all_ages,Janssen,2637,1771129,447,436086,2022,2339137,40527,8536470.35,148.8880821,102.5027174,86.44213657,474.7512536,5.492127711,3.188645101,4.63159676,1.452528147,150.7363379,102.3955026,90.53981194,517.8766696,3.435645822,5.057611484,5.719877903,1.472099205,1
case,AUG 2022,202233,all_ages,Moderna,29163,12072356,8729,6269661,10848,9144252,40527,8536470.35,241.5684229,139.2260283,118.6319012,474.7512536,4.001885233,1.965286886,3.409931744,1.735080903,238.1885164,141.8561927,118.8776691,517.8766696,2.174230217,3.650715982,4.356383108,1.679084374,1
case,AUG 2022,202233,all_ages,Pfizer,33483,13394111,10092,6793352,12894,10892171,40527,8536470.35,249.9829963,148.557001,118.3786042,474.7512536,4.010448144,1.899134184,3.195751465,1.682741268,249.8419389,148.6254422,119.3244717,517.8766696,2.072817205,3.484441572,4.34007092,1.681017295,1
case,AUG 2022,202233,all_ages,all_types,65340,27265527,19282,13518806,25794,22396536,40527,8536470.35,239.6432682,142.6309394,115.1695959,474.7512536,4.122192581,1.981074858,3.328529248,1.680163288,238.2312855,143.4669722,116.0996286,517.8766696,2.173839882,3.609727463,4.460622965,1.660530517,1
case,AUG 2022,202234,50-64,all_types,27813,14074907,6510,4643465,13970,13648523,20745,5885784.05,197.6069895,140.1970296,102.3553977,352.4594145,3.443486346,1.783638399,2.514029117,1.409494838,,,,,,,,,1
case,AUG 2022,202234,65+,all_types,33282,13041806,12342,9105728,10192,8688661,16205,2635031.3,255.1947177,135.5410572,117.3023093,614.9832072,5.242720377,2.409858687,4.537246645,1.882785356,,,,,,,,,1
case,AUG 2022,202234,all_ages,Janssen,2448,1765831,440,446242,1923,2334864,36950,8520815.35,138.6316131,98.60120742,82.36025739,433.643947,5.26520874,3.128030738,4.397957777,1.405982916,140.7107779,98.33184086,86.58680044,472.5203264,3.358096185,4.80536439,5.457186592,1.430978782,1
case,AUG 2022,202234,all_ages,Moderna,27578,12002184,8641,6375681,10336,9117054,36950,8520815.35,229.7748476,135.5306202,113.3699548,433.643947,3.825034135,1.887255944,3.199601289,1.695372214,226.1881741,137.1709328,113.585938,472.5203264,2.089058494,3.44475551,4.160024864,1.6489512,1
case,AUG 2022,202234,all_ages,Pfizer,31012,13320988,9752,6907302,11877,10864305,36950,8520815.35,232.8055547,141.1839239,109.321305,433.643947,3.966692011,1.862687287,3.071482468,1.64895229,232.7196519,142.0559892,110.6010341,472.5203264,2.030427265,3.326296406,4.272295737,1.638224852,1
case,AUG 2022,202234,all_ages,all_types,61095,27116713,18852,13749193,24162,22337184,36950,8520815.35,225.303856,137.1135019,108.1694094,433.643947,4.008933298,1.92470717,3.162664078,1.64319234,223.9437839,138.0676977,109.1911204,472.5203264,2.109995277,3.422381443,4.327461105,1.621985357,1
case,AUG 2022,202235,50-64,all_types,23922,14026551,5635,4727982,11984,13622808,17563,5878379.05,170.5479843,119.1840409,87.970116,298.7728394,3.396299255,1.751840343,2.506819178,1.430963265,,,,,,,,,1
case,AUG 2022,202235,65+,all_types,30190,12967374,11355,9214248,9113,8664017,14476,2631600.3,232.8150634,123.2330625,105.1821574,550.0835366,5.229817966,2.362748907,4.463765854,1.889225656,,,,,,,,,1
case,AUG 2022,202235,all_ages,Janssen,2177,1761331,421,455012,1704,2331104,32039,8509979.35,123.5997095,92.52503231,73.09841174,376.4874001,5.150418335,3.046021722,4.069032895,1.335851569,125.0297404,91.84803412,77.22502878,413.7056277,3.308857768,4.504240419,5.357144364,1.361267463,1
case,AUG 2022,202235,all_ages,Moderna,24445,11944273,7676,6464118,8832,9094191,32039,8509979.35,204.6587515,118.7478323,97.11693981,376.4874001,3.876639861,1.839586127,3.170478087,1.723473579,200.7505713,118.2807478,97.43749771,413.7056277,2.060794273,3.497658201,4.245856446,1.697237927,1
case,AUG 2022,202235,all_ages,Pfizer,27446,13260753,8879,7002936,10534,10840552,32039,8509979.35,206.9716554,126.7896779,97.17217352,376.4874001,3.874436337,1.819028791,2.969385254,1.63240146,206.9170668,125.6742649,98.58339377,413.7056277,1.999378949,3.291888185,4.196504217,1.646455358,1
case,AUG 2022,202235,all_ages,all_types,54112,26993925,16990,13942230,21097,22286825,32039,8509979.35,200.4599183,121.8599894,94.66130775,376.4874001,3.977204721,1.878118096,3.089507901,1.645001934,199.0248024,121.0357939,95.84175829,413.7056277,2.078663677,3.418043657,4.31654881,1.644346651,1
case,SEP 2022,202236,50-64,all_types,20287,13989170,4948,4796078,9457,13601228,13991,5873386.05,145.0193257,103.1676299,69.53048651,238.2101207,3.425980928,1.642609491,2.308961842,1.405666931,,,,,,,,,1
case,SEP 2022,202236,65+,all_types,26576,12908692,10356,9300398,7614,8644305,12517,2628304.3,205.8767844,111.3500734,88.08111236,476.2386151,5.40681881,2.313221554,4.27694927,1.848914672,,,,,,,,,1
case,SEP 2022,202236,all_ages,Janssen,1788,1757994,396,462113,1406,2327823,26508,8501690.35,101.7068318,85.69332609,60.39978126,311.7968181,5.162217671,3.065642816,3.638519268,1.186869928,103.419721,85.52207093,64.08801372,347.0685134,3.355921965,4.058233268,5.415498051,1.209275219,1
case,SEP 2022,202236,all_ages,Moderna,21045,11898739,7007,6534591,7233,9075497,26508,8501690.35,176.8674815,107.2293583,79.69811461,311.7968181,3.912223265,1.762883801,2.907756075,1.649431501,173.2665722,106.9994308,80.09223602,347.0685134,2.003089857,3.243648222,4.333360268,1.619322374,1
case,SEP 2022,202236,all_ages,Pfizer,23982,13213664,7886,7079466,8405,10820965,26508,8501690.35,181.4939445,111.3925824,77.67329439,311.7968181,4.014208752,1.717946123,2.799080615,1.629318043,181.4714354,108.8056264,79.14651645,347.0685134,1.912524209,3.189802998,4.385139472,1.667849737,1
case,SEP 2022,202236,all_ages,all_types,46863,26897862,15304,14096476,17071,22245533,26508,8501690.35,174.2257433,108.5661409,76.73900194,311.7968181,4.063081488,1.789613936,2.871952669,1.60478895,172.8514773,106.909735,78.01430824,347.0685134,2.007900186,3.246369597,4.448780246,1.616798295,1
case,SEP 2022,202237,50-64,all_types,19716,13964829,5108,4842536,8592,13586527,12666,5865750.05,141.183254,105.481921,63.23911917,215.9314647,3.414523598,1.529441053,2.047094541,1.33845926,,,,,,,,,1
case,SEP 2022,202237,65+,all_types,25347,12867658,10441,9360685,6839,8630944,11516,2622042.3,196.9822325,111.5409823,79.23814591,439.1996269,5.542780209,2.229640823,3.937562839,1.76600769,,,,,,,,,1
case,SEP 2022,202237,all_ages,Janssen,1846,1755676,425,467246,1385,2325434,24182,8487792.35,105.144685,90.95851008,59.55877484,284.9032941,4.783565392,2.709630963,3.132233519,1.155963141,108.5063332,91.29098217,62.78852423,318.0394637,2.931068208,3.483799343,5.06524827,1.188576688,1
case,SEP 2022,202237,all_ages,Moderna,20311,11867971,7014,6583154,6369,9062494,24182,8487792.35,171.1413012,106.5446745,70.27866722,284.9032941,4.053908609,1.664725534,2.674026604,1.606286772,167.7258973,104.5617684,70.56297301,318.0394637,1.896185794,3.041641973,4.507172107,1.604084359,1
case,SEP 2022,202237,all_ages,Pfizer,22862,13181469,8096,7132385,7660,10807883,24182,8487792.35,173.4404564,113.5104176,70.87419433,284.9032941,4.019845259,1.642657659,2.509930807,1.527969503,173.4440383,112.7205327,72.40052294,318.0394637,1.833671926,2.821486523,4.392778543,1.53870847,1
case,SEP 2022,202237,all_ages,all_types,45063,26832487,15549,14203221,15431,22217471,24182,8487792.35,167.9419429,109.4751676,69.45434969,284.9032941,4.102022341,1.696439193,2.602446749,1.534064268,166.7019934,108.2529324,70.55600927,318.0394637,1.907832398,2.937929316,4.507616956,1.539930509,1
case,SEP 2022,202238,50-64,all_types,17913,13949611,4714,4878339,7590,13569956,12126,5858436.05,128.412183,96.63125092,55.93238475,206.9835686,3.700603318,1.611868623,2.141994092,1.328888757,,,,,,,,,1
case,SEP 2022,202238,65+,all_types,23773,12850825,9983,9400370,6051,8611542,10879,2614661.3,184.9920141,106.1979475,70.26616139,416.0768357,5.921439672,2.249161066,3.917936696,1.741954703,,,,,,,,,1
case,SEP 2022,202238,all_ages,Janssen,1684,1754235,382,470528,1186,2323874,23005,8473097.35,95.99626048,81.18539173,51.03546922,271.5063813,5.319954641,2.828301644,3.344276298,1.182432682,99.83885102,81.88352368,55.03246407,302.6089139,3.030973522,3.695602,5.498734592,1.21927888,1
case,SEP 2022,202238,all_ages,Moderna,18610,11852400,6537,6619355,5546,9044931,23005,8473097.35,157.0146131,98.75584555,61.31611175,271.5063813,4.427977795,1.729179062,2.749268965,1.589927282,153.7093479,96.81013498,61.61822754,302.6089139,1.968708591,3.125797872,4.911029187,1.58774025,1
case,SEP 2022,202238,all_ages,Pfizer,21341,13166433,7763,7168374,6893,10789884,23005,8473097.35,162.0864208,108.2951308,63.88391201,271.5063813,4.249996169,1.67507173,2.50709685,1.496710144,162.0913531,106.3460955,64.99670408,302.6089139,1.866903496,2.845510335,4.655757829,1.524187159,1
case,SEP 2022,202238,all_ages,all_types,41686,26800436,14697,14278709,13641,22181498,23005,8473097.35,155.5422457,102.9294735,61.49719915,271.5063813,4.414938974,1.745547521,2.63779044,1.511153612,154.2880324,101.0064213,62.48770028,302.6089139,1.961324603,2.995937387,4.842695643,1.527507166,1
death,MAR 2022,202213,50-64,all_types,6,14860161,0,171234,17,13560485,31,5913428.05,0.0403764,0,0.125364248,0.524230611,4.18165961,12.98358547,,,,,,,,,,,1
death,MAR 2022,202213,65+,all_types,95,17520740,2,315255,65,9390971,128,2760489.55,0.542214541,0.634407067,0.692154198,4.636858705,6.699170097,8.55170482,7.308964455,0.854679226,,,,,,,,,1
death,MAR 2022,202213,all_ages,Janssen,2,1755812,0,26681,6,2227092,159,8673917.6,0.113907411,0,0.269409616,1.833081744,6.804069478,16.09273461,,,0.151057524,0,0.378922938,2.405073008,15.92157047,,6.34712963,,1
death,MAR 2022,202213,all_ages,Moderna,51,14583885,0,215103,33,9577589,159,8673917.6,0.349701057,0,0.344554355,1.833081744,5.32015259,5.241853598,,,0.283968506,0,0.344029466,2.405073008,8.469506135,,6.990892481,,1
death,MAR 2022,202213,all_ages,Pfizer,48,16001787,2,238917,43,11123661,159,8673917.6,0.299966497,0.837110796,0.386563381,1.833081744,4.741995326,6.11095492,2.189771955,0.358335478,0.267847371,0.59788012,0.431532357,2.405073008,8.979266801,4.022667637,5.573331798,0.447995112,1
death,MAR 2022,202213,all_ages,all_types,101,32380901,2,486489,82,22951456,159,8673917.6,0.31191226,0.411108987,0.357275809,1.833081744,5.130718901,5.8769147,4.458870522,0.758709416,0.269883776,0.290135573,0.384576251,2.405073008,8.911513856,8.289479922,6.253826126,0.930198848,1
death,APR 2022,202214,50-64,all_types,14,14924972,1,182038,6,13500981,33,5892093.05,0.093802521,0.549335853,0.0444412,0.560072621,12.6025497,5.970762994,1.019544999,0.170756233,,,,,,,,,1
death,APR 2022,202214,65+,all_types,105,17543171,3,345100,70,9347785,122,2736458.55,0.598523494,0.869313243,0.748840501,4.458317119,5.953627128,7.448859009,5.128550793,0.688501526,,,,,,,,,1
death,APR 2022,202214,all_ages,Janssen,6,1763845,0,27891,12,2219664,155,8628551.6,0.340165944,0,0.540622364,1.796361744,3.322766245,5.280839467,,,0.366462409,0,0.692301723,2.342870228,6.393207527,,3.384175065,,1
death,APR 2022,202214,all_ages,Moderna,57,14619974,3,232531,33,9533346,155,8628551.6,0.389877574,1.290150561,0.346153386,1.796361744,5.189496378,4.607502104,1.392365976,0.302195407,0.32640976,1.335802473,0.345330474,2.342870228,7.177696619,1.753904695,6.784429432,0.24435481,1
death,APR 2022,202214,all_ages,Pfizer,56,16044909,1,260821,31,11072733,155,8628551.6,0.349020365,0.383404711,0.279967014,1.796361744,6.416333536,5.146867984,4.685288664,0.910318407,0.314434992,0.270855118,0.326904524,2.342870228,7.45104804,8.64990199,7.166833295,1.160897359,1
death,APR 2022,202214,all_ages,all_types,119,32468143,4,527138,76,22848766,155,8628551.6,0.366513108,0.75881458,0.332621902,1.796361744,5.400611729,4.901221007,2.367326342,0.483007467,0.324628305,0.695672217,0.366586571,2.342870228,7.217085485,3.367778923,6.391042157,0.466639744,1
death,APR 2022,202215,50-64,all_types,13,14918108,0,282155,20,13427224,37,5869080.05,0.087142418,0,0.148951116,0.63042248,4.232411926,7.234392801,,,,,,,,,,,1
death,APR 2022,202215,65+,all_types,114,17400882,3,595113,75,9260744,119,2711497.55,0.655139205,0.504105943,0.809870136,4.388718699,5.419040048,6.698910194,8.70594517,1.299606192,,,,,,,,,1
death,APR 2022,202215,all_ages,Janssen,5,1764133,0,38054,7,2211080,156,8580577.6,0.283425343,0,0.316587369,1.818059428,5.742678342,6.414597264,,,0.375762233,0,0.417271023,2.349217058,6.251871128,,5.629954945,,1
death,APR 2022,202215,all_ages,Moderna,55,14545590,0,398949,42,9457789,156,8580577.6,0.378121479,0,0.44407842,1.818059428,4.094005347,4.808135824,,,0.321530776,0,0.444044044,2.349217058,7.306352084,,5.290504606,,1
death,APR 2022,202215,all_ages,Pfizer,67,15969986,3,434115,45,10996166,156,8580577.6,0.419536999,0.691061124,0.409233546,1.818059428,4.442596281,4.33349009,2.630822895,0.607091014,0.3790596,0.476068326,0.464012654,2.349217058,6.197487296,4.934621628,5.062829721,0.796229406,1
death,APR 2022,202215,all_ages,all_types,127,32318990,3,877268,95,22687968,156,8580577.6,0.392957824,0.341970755,0.418724145,1.818059428,4.341902538,4.626601926,5.31641786,1.149097749,0.346906348,0.23054451,0.451211492,2.349217058,6.771905642,10.18986336,5.206465483,1.504726128,1
death,APR 2022,202216,50-64,all_types,23,14738319,0,573668,11,13345005,28,5848907.05,0.156055789,0,0.082427845,0.478721918,5.807769442,3.06763319,,,,,,,,,,,1
death,APR 2022,202216,65+,all_types,169,16729205,2,1462158,94,9122042,129,2687846.55,1.010209391,0.136784123,1.030471028,4.799381125,4.657463426,4.750877557,35.08726754,7.385428716,,,,,,,,,1
death,APR 2022,202216,all_ages,Janssen,5,1746002,0,68066,14,2200834,157,8536753.6,0.286368515,0,0.636122488,1.839106613,2.89112026,6.422167649,,,0.26567105,0,0.874332869,2.454703901,9.239636397,,2.807516437,,1
death,APR 2022,202216,all_ages,Moderna,92,14147690,1,942652,43,9351444,157,8536753.6,0.650282838,0.106083687,0.459822034,1.839106613,3.999605233,2.828164156,17.33637527,6.129904175,0.554009869,0.063881952,0.461810082,2.454703901,4.430794534,38.42562446,5.315396951,8.672400437,1
death,APR 2022,202216,all_ages,Pfizer,95,15535735,1,1017540,48,10892049,157,8536753.6,0.611493438,0.098276235,0.440688432,1.839106613,4.173258197,3.007565577,18.71364543,6.222190324,0.557716863,0.063946801,0.514101322,2.454703901,4.401344238,38.38665694,4.774747305,8.721575697,1
death,APR 2022,202216,all_ages,all_types,192,31467524,2,2035826,105,22467047,157,8536753.6,0.610152867,0.098240223,0.467351139,1.839106613,3.935170925,3.014173515,18.7205053,6.210825358,0.546688803,0.062555955,0.515999705,2.454703901,4.490130193,39.2401315,4.757180823,8.739196819,1
death,APR 2022,202217,50-64,all_types,16,14541664,2,879081,19,13265192,22,5829157.05,0.110028673,0.22751032,0.143232001,0.37741306,2.634977213,3.430133693,1.658883251,0.483620582,,,,,,,,,1
death,APR 2022,202217,65+,all_types,218,16027356,7,2354264,110,8989706,181,2666922.7,1.360174442,0.297332839,1.223621774,6.786848378,5.546524689,4.989689682,22.82576116,4.574585317,,,,,,,,,1
death,APR 2022,202217,all_ages,Janssen,8,1726708,1,99060,10,2190725,203,8496079.75,0.463309373,1.009489198,0.45646989,2.389337271,5.234380892,5.157109725,2.3668775,0.458954264,0.588319414,0.895711066,0.633328075,3.308662229,5.623921544,3.693894553,5.224246892,0.656818294,1
death,APR 2022,202217,all_ages,Moderna,89,13728385,3,1501618,42,9250893,203,8496079.75,0.648291842,0.199784499,0.454010224,2.389337271,5.262738912,3.685588983,11.95957285,3.244955664,0.547595029,0.234133566,0.45763645,3.308662229,6.042169953,14.13151597,7.229892269,2.33881471,1
death,APR 2022,202217,all_ages,Pfizer,136,15077246,5,1623440,77,10790790,203,8496079.75,0.902021496,0.307987976,0.713571481,2.389337271,3.348420354,2.648869544,7.757891397,2.928755557,0.827306917,0.197482466,0.818540886,3.308662229,3.999316531,16.75420755,4.042146565,4.189267695,1
death,APR 2022,202217,all_ages,all_types,234,30569020,9,3233345,129,22254898,203,8496079.75,0.765480869,0.278349511,0.57964768,2.389337271,4.122050949,3.12135465,8.583946352,2.750070823,0.681762151,0.259442494,0.637330384,3.308662229,4.853103422,12.75296956,5.191439657,2.627796784,1
death,MAY 2022,202218,50-64,all_types,13,14366272,2,1149057,21,13196282,32,5810430.05,0.090489725,0.174055769,0.159135732,0.550733762,3.460780014,6.086146941,3.164122422,0.519889259,,,,,,,,,1
death,MAY 2022,202218,65+,all_types,264,15461301,6,3077103,136,8880973,209,2649245,1.707488911,0.194988598,1.531363737,7.889040085,5.151643529,4.62025846,40.45898152,8.756865415,,,,,,,,,1
death,MAY 2022,202218,all_ages,Janssen,11,1710551,0,125567,11,2181782,241,8459675.05,0.643067643,0,0.504175028,2.848809187,5.650436914,4.430030367,,,0.85994324,0,0.707529324,3.906786713,4.54307509,,5.521731158,,1
death,MAY 2022,202218,all_ages,Moderna,111,13382160,1,1963750,65,9168089,241,8459675.05,0.829462508,0.050923,0.708980901,2.848809187,4.018174795,3.434524356,55.94349041,16.28857001,0.683177921,0.0304302,0.716675077,3.906786713,5.718549432,128.3853217,5.451266326,22.45067971,1
death,MAY 2022,202218,all_ages,Pfizer,155,14699255,7,2126345,80,10705076,241,8459675.05,1.05447521,0.329203398,0.747309034,2.848809187,3.812089857,2.701636947,8.653644529,3.203111557,0.980125996,0.328687632,0.867403847,3.906786713,3.986004584,11.8860168,4.503999755,2.981937565,1
death,MAY 2022,202218,all_ages,all_types,277,29827573,8,4226160,157,22077255,241,8459675.05,0.928670931,0.18929714,0.711139134,2.848809187,4.005980055,3.067619638,15.04940429,4.905889929,0.829997542,0.183629052,0.7867015,3.906786713,4.706985884,21.2754282,4.966034399,4.519968559,1
death,MAY 2022,202219,50-64,all_types,31,14195800,2,1409826,25,13130298,42,5791846.05,0.218374449,0.141861478,0.190399334,0.725157396,3.808613083,3.320706246,5.111728755,1.539349878,,,,,,,,,1
